City_ID,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Date
179,Queenstown,NZ,-45.0321923,168.661,53.29,56,1,2.95,2023-09-24 20:35:45
180,Hamilton,CA,43.2560802,-79.8728583,63.21,85,75,11.5,2023-09-24 20:35:46
181,Nantucket Island,US,41.315731400000004,-70.00901408779944,61.75,99,100,15.99,2023-09-24 20:35:46
182,Pibor,SS,6.8011197,33.1297059,72.54,93,92,2.24,2023-09-24 20:35:47
183,Hurukamappu Yuzhno-Kurilsk,RU,44.0270756,145.8613722,63.14,76,84,11.77,2023-09-24 20:35:47
184,Basoko,CD,-3.291524,17.460055783543147,74.39,81,23,1.92,2023-09-24 20:35:48
185,Popondetta,PG,-8.7667424,148.2375057,82.44,74,100,3.94,2023-09-24 20:35:48
186,Kijang,ID,0.8501915,104.6027532,83.48,72,97,14.18,2023-09-24 20:35:49
187,Goldsboro,US,35.3848841,-77.9927651,69.26,94,0,0.0,2023-09-24 20:35:50
188,Valdivia,CL,-39.8141262,-73.2459859,37.49,99,4,1.83,2023-09-24 20:35:50
189,Whitecourt,CA,54.1424574,-115.6846504,51.03,62,20,0.0,2023-09-24 20:35:51
190,Al Kharijah,YE,15.35954,44.21674,67.46,32,12,7.99,2023-09-24 20:35:51
191,Omdurman,SD,15.6445536,32.4777311,88.12,50,100,20.18,2023-09-24 20:35:52
192,Mitsamiouli,KM,-11.3888547,43.2930126,71.87,88,20,3.44,2023-09-24 20:35:52
193,Sovetskiy,RU,61.362099,63.57354,57.88,77,14,8.99,2023-09-24 20:35:53
194,Cañete,ES,40.041797,-1.6490269,58.3,48,12,5.21,2023-09-24 20:35:53
195,Panaba,GW,12.1372516,-16.0390539,77.25,90,22,2.84,2023-09-24 20:35:54
196,Sosnovka,RU,56.2573802,51.2842677,57.96,54,0,5.28,2023-09-24 20:35:54
197,City of Mount Gambier,AU,-37.8246698,140.7820067624113,61.41,66,61,10.89,2023-09-24 20:35:55
198,Town of Slave Lake,CA,55.2810741,-114.7717876,46.4,87,0,3.44,2023-09-24 20:35:55
199,Maan,JO,30.2,35.7333329,68.18,33,0,1.99,2023-09-24 20:35:56
200,Cabo San Lucas,MX,22.8938884,-109.9200604,89.6,55,0,4.61,2023-09-24 20:35:56
201,Nagqu,CN,31.4786233,92.0498064,54.16,48,60,14.25,2023-09-24 20:35:57
202,Vorga-Shor,RU,67.581192,63.783737,44.44,80,100,9.82,2023-09-24 20:35:57
203,Yuxi,CN,30.9182867,111.9278808,69.73,76,98,9.13,2023-09-24 20:35:58
204,Enewetak,MH,11.3408906,162.3245486,83.89,78,100,11.48,2023-09-24 20:35:59
205,Puerto Deseado,AR,-47.7516166,-65.9013234,44.19,63,76,10.33,2023-09-24 20:35:59
206,Hadiboh,YE,12.651236,54.0236598,81.3,78,33,14.09,2023-09-24 20:36:00
207,Amarante,PT,41.2699316,-8.0804563,64.11,59,5,3.29,2023-09-24 20:36:00
208,Soe küla,EE,58.211850850000005,25.9364387637133,46.22,93,31,6.6,2023-09-24 20:36:01
209,Obigarm,TJ,38.7182807,69.7134525,60.87,42,7,2.01,2023-09-24 20:36:01
210,Jasło,PL,49.746962749999994,21.493576018400987,53.22,95,92,1.86,2023-09-24 20:36:02
211,Cole Harbour,CA,45.2593736,-61.2699661,51.62,92,100,5.01,2023-09-24 20:36:02
212,Bada,RU,51.391209,109.86763,58.68,65,49,4.79,2023-09-24 20:36:03
213,Sabang,ID,5.8927453,95.3225751,79.27,86,100,21.81,2023-09-24 20:36:04
214,Al Jawf,LY,24.1985492,23.2938969,72.0,27,0,5.46,2023-09-24 20:36:04
215,Aasiaat,GL,68.709588,-52.8512976,31.17,59,100,4.88,2023-09-24 20:36:05
216,Klyuchi,RU,56.318218,160.842178,50.68,64,86,1.86,2023-09-24 20:36:05
217,Seoul,KR,37.5666791,126.9782914,77.38,51,0,5.75,2023-09-24 20:36:06
218,Igarka,RU,67.4566185,86.5308425,35.56,77,100,28.39,2023-09-24 20:36:06
219,Lüderitz,NA,-26.6500086,15.157266,54.23,77,90,4.05,2023-09-24 20:36:07
220,Fenoarivo Atsinanana,MG,-17.382029,49.4099733,72.21,77,38,3.11,2023-09-24 20:36:07
221,Buenavista,ES,40.7672996,-5.6112011,44.55,41,1,2.59,2023-09-24 20:36:08
222,San José de Jáchal,AR,-30.2416005,-68.7465881,57.99,62,56,2.42,2023-09-24 20:36:08
223,Jardim Poxoréo,BR,-15.8284778,-54.3952866,81.81,37,28,2.98,2023-09-24 20:36:09
224,North Battleford,CA,52.776186,-108.300476,59.32,41,75,5.75,2023-09-24 20:36:09
225,Oral,KZ,51.2280064,51.40118765626732,57.22,77,0,0.0,2023-09-24 20:36:10
226,San Martín de los Andes,AR,-40.1288005,-71.23378822126672,32.02,92,6,1.01,2023-09-24 20:36:11
227,Lihue,US,21.9769622,-159.3687721,80.24,69,0,18.41,2023-09-24 20:36:11
228,Dawson Creek,CA,55.7605306,-120.2364453,42.58,70,0,0.0,2023-09-24 20:36:12
229,El Porvenir,MX,15.457515,-92.280304,46.04,96,53,1.1,2023-09-24 20:36:12
230,Umluj,SA,25.0302778,37.2622321,87.03,51,45,7.47,2023-09-24 20:36:13
231,Fort McMurray,CA,56.7291997,-111.3885221,58.51,72,100,5.75,2023-09-24 20:36:13
232,Puerto Aysén,CL,-45.4068167,-72.6976787,33.6,99,64,3.22,2023-09-24 20:36:14
233,Nova Sintra,CV,14.871066,-24.6956479,76.21,81,97,11.32,2023-09-24 20:36:14
234,Lerwick,GB,60.1531357,-1.1427296,57.22,81,99,27.83,2023-09-24 20:36:15
235,Fortuna,US,40.597407,-124.156034,64.74,73,0,11.5,2023-09-24 20:36:15
236,Kataba,UG,0.2517144,32.3996511,64.96,87,92,2.64,2023-09-24 20:36:16
237,West Samoset,US,27.4694847,-82.5567636,77.7,83,75,9.22,2023-09-24 20:36:16
238,Launceston,AU,-41.4340813,147.1373496,66.25,68,40,10.36,2023-09-24 20:36:17
239,Chernyshevskiy,RU,63.0155918,112.4642349,55.6,68,37,6.02,2023-09-24 20:36:17
240,Brattleboro,US,42.8507588,-72.5572913,57.16,91,100,1.99,2023-09-24 20:36:18
241,Northam,GB,51.0505743,-4.211341809956307,59.72,94,9,15.3,2023-09-24 20:36:19
242,Whitehorse,CA,60.721571,-135.054932,41.36,85,100,3.44,2023-09-24 20:36:19
243,Palang,ID,-6.93788135,112.15738820984582,92.39,41,48,4.68,2023-09-24 20:36:20
244,Vilyuysk,RU,63.754082,121.626549,57.42,67,79,5.17,2023-09-24 20:36:20
245,Siquijor,PH,9.2155864,123.5138212,91.51,73,32,15.61,2023-09-24 20:36:21
246,Samara,RU,53.198627,50.113987,55.53,45,0,2.98,2023-09-24 20:36:21
247,Mar del Plata,AR,-37.9977225,-57.5482703,43.43,82,0,4.61,2023-09-24 20:36:22
248,Katsuura,JP,35.1521846,140.3207449,76.59,58,82,16.17,2023-09-24 20:36:22
249,Qaqortoq,GL,60.718202,-46.0385214,34.25,55,26,4.54,2023-09-24 20:36:23
250,Port Alfred,ZA,-33.5981844,26.8914772,66.38,91,100,25.23,2023-09-24 20:36:23
251,Tannum Sands,AU,-23.9911035,151.3808714828221,73.09,48,65,15.77,2023-09-24 20:36:24
252,Puerto San José,GT,13.9246126,-90.8191844,79.18,87,100,12.24,2023-09-24 20:36:25
253,Cinisi,IT,38.1549428,13.1098412,71.17,70,40,14.97,2023-09-24 20:36:25
254,Vukovar,HR,45.3444116,19.0023817,60.58,94,100,4.61,2023-09-24 20:36:26
255,Tazovsky,RU,67.4735321,78.7149206,46.71,97,100,15.95,2023-09-24 20:36:26
256,Kirensk,RU,57.776356,108.116295,52.61,85,99,7.54,2023-09-24 20:36:27
257,Muxía,ES,43.1071193,-9.2181926,63.81,90,80,1.61,2023-09-24 20:36:27
258,Caleta de Carquín,PE,-11.0918364,-77.6283049,65.97,87,84,9.51,2023-09-24 20:36:28
259,Iringa,TZ,-7.7790973,35.6970528,55.22,77,56,4.72,2023-09-24 20:36:29
260,Siguatepeque,HN,14.5978089,-87.8353071,65.75,95,98,1.97,2023-09-24 20:36:29
261,Mahina,FR,-17.55802755,-149.4694362416536,68.99,69,75,4.61,2023-09-24 20:36:30
262,Latur,IN,18.3983393,76.562087,73.15,89,100,6.42,2023-09-24 20:36:30
263,Daru,PG,-9.069901,143.210029,78.3,81,100,15.66,2023-09-24 20:36:31
264,Kampene,CD,-3.5942806,26.6683333,67.05,99,54,2.26,2023-09-24 20:36:31
265,Guabiraba,BR,-8.6716461,-35.7225868,70.36,97,50,0.43,2023-09-24 20:36:32
266,Glace Bay,CA,46.1949393,-59.9561999,51.06,92,40,6.91,2023-09-24 20:36:32
267,Dunedin,NZ,-45.8740984,170.5035755,51.8,58,3,8.99,2023-09-24 20:36:33
268,Ghat,LY,24.9626299,10.1797167,83.05,16,0,6.62,2023-09-24 20:36:33
269,Puerto Ayacucho,VE,5.6576119,-67.6043921,75.51,92,82,2.98,2023-09-24 20:36:34
270,Pyt'-Yakh,RU,60.755116,72.839981,55.18,81,12,6.17,2023-09-24 20:36:34
271,Al Azraq al Shamali,JO,31.8825,36.829722,71.89,50,0,7.78,2023-09-24 20:36:35
272,Moose Jaw,CA,50.401515,-105.542908,53.8,82,100,5.75,2023-09-24 20:36:36
273,Whangarei,NZ,-35.7275268,174.3194202,58.41,85,100,3.56,2023-09-24 20:36:36
274,Necochea,AR,-38.5545494,-58.7392624,41.16,69,31,2.26,2023-09-24 20:36:37
275,Opuwo,NA,-18.0550384,13.8387366,57.7,29,21,2.48,2023-09-24 20:36:37
276,Camocim,BR,-2.9009918,-40.8427389,77.29,88,4,12.44,2023-09-24 20:36:38
277,Guerrero Negro,MX,27.9709506,-114.036389,70.05,77,8,17.6,2023-09-24 20:36:38
278,Bonthe,SL,7.527274,-12.501955,77.45,87,98,5.57,2023-09-24 20:36:39
279,Nový Bydžov,CZ,50.2417701,15.4907692,52.18,86,42,5.64,2023-09-24 20:36:40
280,Karratha,AU,-20.7370067,116.8478592,92.5,23,4,14.09,2023-09-24 20:36:40
281,Hawera,NZ,-39.5893462,174.2837207,56.23,88,100,18.05,2023-09-24 20:36:41
282,Tigaon,IN,21.2974592,80.3381905,81.09,80,86,4.07,2023-09-24 20:36:41
283,Saipan,US,15.1909825,145.746743003024,84.4,74,40,10.36,2023-09-24 20:36:42
284,Belmonte,ES,39.5592831,-2.7038117,60.58,57,5,7.11,2023-09-24 20:36:42
285,EYL/ DAAWAD,SO,7.9806632,49.8187816,80.96,62,43,16.87,2023-09-24 20:36:43
286,Kununurra,AU,-15.7730916,128.738839,94.91,34,21,8.05,2023-09-24 20:36:43
287,Dudinka,RU,69.406067,86.175072,36.66,98,100,23.76,2023-09-24 20:36:44
288,Usinsk,RU,65.995731,57.5571267,53.06,92,100,9.78,2023-09-24 20:36:44
289,Halifax,CA,44.648618,-63.5859487,55.54,95,100,2.3,2023-09-24 20:36:45
290,El Tigre,VE,8.8856183,-64.2486608,78.42,73,87,9.17,2023-09-24 20:36:45
291,Yangor,NR,-0.5381331,166.9114869,84.27,73,63,7.18,2023-09-24 20:36:46
292,Yekaterinovka,RU,47.5404133,38.3859883,61.81,47,0,10.69,2023-09-24 20:36:46
293,Artigues,FR,42.8038,2.21212,60.06,52,66,4.99,2023-09-24 20:36:47
294,Saumalkol',KZ,53.292072,68.105461,58.95,78,60,9.26,2023-09-24 20:36:47
295,Puerto Armuelles,PA,8.2725603,-82.8604458,84.34,74,89,1.01,2023-09-24 20:36:48
296,Halle (Saale),DE,51.4825041,11.9705452,48.18,91,0,8.05,2023-09-24 20:36:49
297,Arkhara,RU,49.4224283,130.0858308,62.42,65,100,11.07,2023-09-24 20:36:49
298,Weno,FM,7.4401133999999995,151.85698576823683,88.65,75,100,9.22,2023-09-24 20:36:50
299,Baykalovo,RU,64.5788836,40.2618292,49.93,96,82,6.06,2023-09-24 20:36:50
300,El Mhamid,MA,30.1283553,-6.8834025,77.88,15,0,4.25,2023-09-24 20:36:51
301,Susanville,US,40.4162842,-120.653006,61.83,33,0,8.05,2023-09-24 20:36:51
302,Hassi Messaoud,DZ,31.6957444,6.0604297,74.88,53,0,8.05,2023-09-24 20:36:52
303,Cherdyn,RU,60.4046807,56.4752752,54.05,64,5,8.32,2023-09-24 20:36:52
304,San Nicolas Tolentino,MX,19.3495128,-99.582417,62.6,48,0,11.5,2023-09-24 20:36:53
305,Catabola,AO,-12.142243,17.2856051,69.03,53,64,3.4,2023-09-24 20:36:53
306,Gaspésie,CA,48.6580556,-65.7527778,42.87,91,24,7.09,2023-09-24 20:36:54
307,Timimoun,DZ,29.2605117,0.2285923,80.98,32,0,12.66,2023-09-24 20:36:54
308,Kupang,ID,-10.1632209,123.6017755,90.01,51,20,12.66,2023-09-24 20:36:55
309,Afaahiti,FR,-17.7390418,-149.28997267755395,76.12,85,100,21.59,2023-09-24 20:36:55
310,Vangaindrano,MG,-23.3503159,47.6043136,67.84,86,8,5.37,2023-09-24 20:36:56
311,Barreirinhas,BR,-2.7541271,-42.8259693,77.47,86,0,7.18,2023-09-24 20:36:56
312,Fisterra,ES,42.9064771,-9.263789,63.73,89,90,2.64,2023-09-24 20:36:57
313,Tirumullaivasal,IN,11.2417391,79.8428846,83.93,70,100,6.35,2023-09-24 20:36:57
314,Victoria Falls,ZW,-17.934681,25.825216,68.72,33,11,2.59,2023-09-24 20:36:58
315,Tralee,IE,52.2692835,-9.7054085,55.36,88,67,14.03,2023-09-24 20:36:59
316,Springbok,ZA,-29.6659872,17.8825119,46.99,90,100,11.23,2023-09-24 20:36:59
317,Cândido de Abreu,BR,-24.5747463,-51.3432207,73.13,74,28,1.99,2023-09-24 20:37:00
318,Buala,SB,-8.145546,159.5930366,84.2,64,97,9.24,2023-09-24 20:37:00
319,Bétérou,BJ,9.2021611,2.2736894,71.35,97,86,1.28,2023-09-24 20:37:01
320,Campbell River,CA,50.023071,-125.2441538,55.08,100,100,12.66,2023-09-24 20:37:01
321,Shakawe,BW,-18.363276,21.839848,77.45,21,84,8.59,2023-09-24 20:37:02
322,Tanjung Pandan,ID,-2.7422808,107.6544753,91.42,46,95,10.56,2023-09-24 20:37:02
323,Williston,US,48.1465457,-103.621814,62.04,81,12,3.0,2023-09-24 20:37:03
324,Hampton Bays,US,40.8689892,-72.5175893,62.38,97,100,8.05,2023-09-24 20:37:03
325,Kulhudhuffushi,MV,6.6233167,73.06946631896413,82.83,77,100,13.04,2023-09-24 20:37:04
326,Parroquia Puerto Baquerizo Moreno,EC,-0.902599,-89.610191,75.88,75,97,8.79,2023-09-24 20:37:05
327,Lincoln,US,40.8088861,-96.7077751,64.22,72,0,1.01,2023-09-24 20:37:05
328,Robertsport,LR,6.75257,-11.36695,76.32,90,100,7.02,2023-09-24 20:37:06
329,Reggane,DZ,26.7207267,0.1751507,92.93,19,54,16.75,2023-09-24 20:37:06
330,Natal,BR,-5.805398,-35.2080905,75.4,94,20,5.75,2023-09-24 20:37:07
331,Mont-Laurier,CA,46.5524071,-75.4968899,51.51,75,0,3.69,2023-09-24 20:37:08
332,Viñales,CU,22.616537,-83.709023,74.97,89,60,4.09,2023-09-24 20:37:08
333,Antsohihy,MG,-14.8775272,47.98715,73.74,58,0,6.85,2023-09-24 20:37:09
334,Bellmere,AU,-27.076831499999997,152.8993461900601,71.31,39,34,7.78,2023-09-24 20:37:09
335,Kayangel,PW,8.082249050000001,134.7189632525487,82.22,81,100,27.04,2023-09-24 20:37:10
336,Andalgala,AR,-27.5830261,-66.3154994,64.92,80,62,5.39,2023-09-24 20:37:11
337,Luza,RU,60.630329,47.255405,57.04,93,100,8.55,2023-09-24 20:37:11
338,Fallon,FR,47.5075937,6.4807726,47.91,84,47,3.6,2023-09-24 20:37:12
339,Padang,ID,-0.9247587,100.3632561,84.24,74,20,4.61,2023-09-24 20:37:12
340,Al-Ubayyid,SD,13.183366,30.222559,78.98,65,100,14.79,2023-09-24 20:37:13
341,Palm Springs,US,33.8246269,-116.540303,84.2,25,0,6.91,2023-09-24 20:37:13
342,San Luis de la Loma,MX,17.270556,-100.893889,82.89,85,50,3.04,2023-09-24 20:37:14
343,Cape Town,ZA,-33.928992,18.417396,57.72,88,75,33.38,2023-09-24 20:37:15
344,Nar'yan-Mar,RU,67.6380175,53.0071044,44.37,86,99,6.2,2023-09-24 20:37:15
345,Coquimbo,CL,-29.9531928,-71.3379884,55.27,87,20,1.14,2023-09-24 20:37:16
346,Mirador,BR,-23.257015,-52.7756432,82.92,45,98,1.41,2023-09-24 20:37:16
347,Bawiti,EG,28.35182,28.862992,70.45,67,0,5.37,2023-09-24 20:37:17
348,Beau Vallon,MU,-20.429757199999997,57.711752445378806,73.81,73,40,3.44,2023-09-24 20:37:17
349,Turbat,PK,26.0027894,63.0505609,87.12,9,0,19.93,2023-09-24 20:37:18
350,San Antonio de Palé,GQ,-1.4046406,5.63255,75.94,85,100,11.25,2023-09-24 20:37:18
351,Acajutla,SV,13.5897967,-89.8297601,79.88,82,98,4.74,2023-09-24 20:37:19
352,Cardoso,BR,-20.080447,-49.9139767,85.59,34,83,3.76,2023-09-24 20:37:19
353,Barra,BR,-11.0892702,-43.1420453,78.87,50,58,4.79,2023-09-24 20:37:20
354,Francisco Sá,BR,-16.4777211,-43.4942587,78.8,39,50,5.08,2023-09-24 20:37:20
355,Howrah,IN,22.5736296,88.3251045,85.95,79,75,3.44,2023-09-24 20:37:21
356,Saint-Joseph,FR,49.5344534,-1.529802,63.16,94,100,6.91,2023-09-24 20:37:21
